#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2017/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WZ_2016              88287.0        0    1   0  0  2016
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WZ_2016 27.6     0    1   0  0
DY      r.kYellow   DYJetsToLLM50    DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/DYJetsToLLM50_2016            6225.42        0    1   0  0  2016
DY      r.kYellow   DYJetsToLLM10to50 DYJetsToLLM10to50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/DYJetsToLLM10to50_2016     18610        0    1   0  0  2016
# fix ST_s
TOP     r.kBlue  ST_s-channel_antitop ST_s-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ST_s-channel_antitop_2016  3.74        0    1   0  0  2016
TOP     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ST_t-channel_top_2016  115.3        0    1   0  0  2016
TOP     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ST_t-channel_antitop_2016  69.09        0    1   0  0  2016
TOP     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ST_tW_antitop_2016  35.85       0    1   0  0  2016
TOP     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ST_tW_top_2016  35.85       0    1   0  0  2016
TOP     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/TTTo2L2Nu_2016  88.2870       0    1   0  0  2016
TOP     r.kBlue  TTToSemiLeptonic  TTToSemiLeptonic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/TTToSemiLeptonic_2016  365.35       0    1   0  0  2016
TOP     r.kBlue  TTToHadronic TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/TTToHadronic_2016  377.96       0    1   0  0  2016
TOP     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ttWJets_2016  0.4611       0    1   0  0  2016
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W1JetsToLNu_2016 8104     0    1   0  0 2016
#EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W2JetsToLNu_2016 2793     0    1   0  0 2016
#EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W3JetsToLNu_2016 992.5     0    1   0  0 2016
#EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W4JetsToLNu_2016 604     0    1   0  0 2016
EWK        r.kCyan+1    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W1JetsToLNu_2016 9644.5     0    1   0  0 2016  
EWK        r.kCyan+2    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W2JetsToLNu_2016 3144.5     0    1   0  0 2016
EWK        r.kCyan+3    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W3JetsToLNu_2016 954.8     0    1   0  0 2016
EWK        r.kCyan+4    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/W4JetsToLNu_2016 485.6    0    1   0  0 2016
EWK        r.kCyan      WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 44152.6     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 44152.6     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 61526.7     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 40322     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 40322     0    1   0  0 2016
#the 44152.6 is already scales X 1.221 the 0-jet
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2016 67350     0    1   0  0 2016
EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_NLO_2016 67350.7     0    1   0  0 2016
#EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_NLO_2016 67350.7     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_NLO_2016 61526.7     0    1   0  0 2016
EWKmcnlo        r.kCyan    WJetsToLNu_0J  WJetsToLNu_0J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_0J_2016 53330     0    1   0  0 2016  
EWKmcnlo        r.kCyan    WJetsToLNu_1J  WJetsToLNu_1J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_1J_2016 8875     0    1   0  0 2016  
EWKmcnlo        r.kCyan    WJetsToLNu_2J  WJetsToLNu_2J    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WJetsToLNu_2J_2016 3338     0    1   0  0 2016  
#
EW       r.kGreen+2    WW WW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WW_2016 75.8     0    1   0  0 2016
EW       r.kGreen+2    WWW WWW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WWW_2016 0.2086     0    1   0  0 2016
EW       r.kGreen+2    WZ WZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WZ_2016 27.6     0    1   0  0 2016
EW       r.kGreen+2    WZZ WZZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WZZ_2016 0.0     0    1   0  0 2016
EW       r.kGreen+2    ZZTo2L2Nu ZZTo2L2Nu     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ZZTo2L2Nu_2016 1.325   0    1   0  0 2016
EW       r.kGreen+2    ZZTo4L  ZZTo4L  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ZZTo4L_2016 1.256 0    1   0  0 2016
EW       r.kGreen+2    ZZTo2Q2L  ZZTo2Q2L  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/ZZTo2Q2L_2016 3.74 0    1   0  0 2016
EW       r.kGreen+2    WGToLNuG  WGToLNuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/WGToLNuG_2016 489 0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT50to100_2016 188800000     0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT100to200_2016 19380000    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT200to300_2016 15590000    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT300to500_2016 311900    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT500to700_2016 29070    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT700to1000_2016 5962    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT1000to1500_2016 1005    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT1500to2000_2016 101.8    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT2000toInf_2016 20.54    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT50to100_2016 186100000     0    1   0  0 2016
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT100to200_2016 23630000    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT200to300_2016 1554000    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT300to500_2016 323800    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT500to700_2016 30280    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT700to1000_2016 6392    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT1000to1500_2016 1118    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT1500to2000_2016 108.9    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/QCD_HT2000toInf_2016 21.93    0    1   0  0 2016
#-----------------------------------------------------------
#-----------------------------------------------------------
# BLOCK                COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#WZ, Other, 27.6, 1, 1, ,,/WZ_TuneCP5_13TeV-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#WZTo3LNu, WZ, 5.052, 1, 1, ,,/WZTo3LNu_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#WZZ, Other, 0.05565, 1, 1, ,,/WZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZTo4L, ZZ, 1.325, 1, 1, ,,/ZZTo4L_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v2/NANOAODSIM
#ZZTo2L2Nu, ZZ, 1.325, 1, 1, ,,/ZZTo2L2Nu_TuneCP5_13TeV_powheg_pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
#ZZZ, Other, 0.01398, 1, 1, ,,/ZZZ_TuneCP5_13TeV-amcatnlo-pythia8/RunIISummer20UL18NanoAODv9-106X_upgrade2017_realistic_v16_L1v1-v1/NANOAODSIM
DA  r.kBlack    SingleMuon_Run2016Bv1_preVFP SingleMuon_Run2016Bv1_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016Bv1_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016Bv2_preVFP SingleMuon_Run2016Bv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016Bv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016C_preVFP SingleMuon_Run2016C_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016C_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016D_preVFP SingleMuon_Run2016D_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016D_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016E_preVFP SingleMuon_Run2016E_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016E_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016Fv2_preVFP SingleMuon_Run2016Fv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016Fv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016Fv1 SingleMuon_Run2016Fv1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016Fv1  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016G SingleMuon_Run2016G  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016G  1   1  0  0  1 2016
DA  r.kBlack    SingleMuon_Run2016H SingleMuon_Run2016H  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleMuon_Run2016H  1   1  0  0  1 2016
#
DA  r.kBlack    SingleElectron_Run2016Bv1_preVFP SingleElectron_Run2016Bv1_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016Bv1_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016Bv2_preVFP SingleElectron_Run2016Bv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016Bv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016C_preVFP SingleElectron_Run2016C_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016C_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016D_preVFP SingleElectron_Run2016D_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016D_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016E_preVFP SingleElectron_Run2016E_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016E_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016Fv2_preVFP SingleElectron_Run2016Fv2_preVFP  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016Fv2_preVFP  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016Fv1 SingleElectron_Run2016Fv1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016Fv1  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016G SingleElectron_Run2016G  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016G  1   1  0  0  1 2016
DA  r.kBlack    SingleElectron_Run2016H SingleElectron_Run2016H  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_T1/SingleElectron_Run2016H  1   1  0  0  1 2016
