#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#
TOP     r.kBlue  ST_s-channel ST_s-channel   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_s-channel_2017  3.74        0    1   0  0  2017
TOP     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_t-channel_top_2017  115.3        0    1   0  0  2017
TOP     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_t-channel_antitop_2017  69.09        0    1   0  0  2017
TOP     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_tW_antitop_2017  35.85       0    1   0  0  2017
TOP     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_tW_top_2017  35.85       0    1   0  0  2017
TOP     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTTo2L2Nu_2017  88.2870       0    1   0  0  2017
TOP     r.kBlue  TTToSemiLeptonic TTToSemiLeptonic    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTToSemiLeptonic_2017 365.35 0 1 0 0 2017
TOP     r.kBlue  TTToHadronic TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTToHadronic_2017  377.96  0    1   0  0  2017
TOP     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ttWJets_2017  0.4611   0    1   0  0  2017
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W1JetsToLNu_2017 8104     0    1   0  0 2017
#EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W2JetsToLNu_2017 2793     0    1   0  0 2017
#EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W3JetsToLNu_2017 992.5     0    1   0  0 2017
#EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W4JetsToLNu_2017 604     0    1   0  0 2017
#
#EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WJetsToLNu_NLO_2017 67350.7     0    1   0  0 2017
#
EW        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WJetsToLNu_NLO_2017 67350.7     0    1   0  0 2017
#EWK        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WJetsToLNu_NLO_2017 61526.7     0    1   0  0 2017
#
#
GJets    r.kCyan       GJets_HT-40To100   GJets_HT-40To100  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-40To100_2017 20730. 0     1   0  0 2017
GJets    r.kCyan       GJets_HT-100To200   GJets_HT-100To200  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-100To200_2017 9226. 0     1   0  0 2017
GJets    r.kCyan       GJets_HT-200To400   GJets_HT-200To400  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-200To400_2017 2300. 0     1   0  0 2017
GJets    r.kCyan       GJets_HT-400To600   GJets_HT-400To600  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-400To600_2017 277. 0     1   0  0 2017
GJets    r.kCyan       GJets_HT-600ToInf   GJets_HT-600ToInf  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-600ToInf_2017 93.38 0     1   0  0 2017
#
TX       r.kBlue     TGjets  TGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TGjets_2017 2.967 0      1   0  0 2017
TX       r.kBlue     TTGjets  TTGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTGjets_2017 4.322 0      1   0  0 2017
