#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2018/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/WZ_2018              88287.0        0    1   0  0  2018
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/WZ_2018 27.6     0    1   0  0
EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/WJetsToLNu_2018 61526     0    1   0  0 2018
DY             r.kYellow   DYJetsToLLM50    DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/DYJetsToLLM50_2018/            6225.42        0    1   0  0  2018
DY             r.kYellow   DYJetsToLLM10to50 DYJetsToLLM10to50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/DYJetsToLLM10to50_2018/     18610        0    1   0  0  2018
#
TOP              r.kBlue  ST_s-channel_antitop ST_s-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ST_s-channel_antitop_2018  3.74        0    1   0  0  2018
TOP              r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ST_t-channel_top_2018  115.3        0    1   0  0  2018
TOP              r.kBlue  ST_t-channel_antitop ST_s-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ST_s-channel_antitop_2018  69.09        0    1   0  0  2018
TOP              r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ST_tW_antitop_2018  35.85       0    1   0  0  2018
TOP              r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ST_tW_top_2018  35.85       0    1   0  0  2018
TOP              r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/TTTo2L2Nu_2018  88.2870       0    1   0  0  2018
TOP              r.kBlue  TTToHadronic TTToHadronic    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/TTToHadronic_2018  377.96       0    1   0  0  2018
TOP              r.kBlue  TTToSemiLeptonic  TTToSemiLeptonic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/TTToSemiLeptonic_2018  365.35       0    1   0  0  2018
TOP              r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/ttWJets_2018  0.2043       0    1   0  0  2018
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/W1JetsToLNu_2018 8104     0    1   0  0 2018
