#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2017/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZ_2017              88287.0        0    1   0  0  2017
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZ_2017 27.6     0    1   0  0
DY      r.kYellow   DYJetsToLLM50    DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/DYJetsToLLM50_2017/            6225.42        0    1   0  0  2017
DY      r.kYellow   DYJetsToLLM10to50 DYJetsToLLM10to50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/DYJetsToLLM10to50_2017/     18610.        0    1   0  0  2017
#
TOP     r.kBlue  ST_s-channel_antitop ST_s-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ST_s-channel_antitop_2017  3.74        0    1   0  0  2017
TOP     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ST_t-channel_top_2017  115.3        0    1   0  0  2017
TOP     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ST_t-channel_antitop_2017  69.09        0    1   0  0  2017
TOP     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ST_tW_antitop_2017  35.85       0    1   0  0  2017
TOP     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ST_tW_top_2017  35.85       0    1   0  0  2017
TOP     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/TTTo2L2Nu_2017  88.2870       0    1   0  0  2017
TOP     r.kBlue  TTToSemiLeptonic  TTToSemiLeptonic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/TTToSemiLeptonic_2017  365.35       0    1   0  0  2017
TOP     r.kBlue  TTToHadronic  TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets/TTToHadronic_2017  377.96       0    1   0  0  2017
TOP     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/ttWJets_2017  0.2043       0    1   0  0  2017
#
EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/W1JetsToLNu_2017 8104     0    1   0  0 2017
EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/W2JetsToLNu_2017 2793     0    1   0  0 2017
EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/W3JetsToLNu_2017 992.5     0    1   0  0 2017
EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/W4JetsToLNu_2017 604     0    1   0  0 2017
EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WJetsToLNu_2017 61526     0    1   0  0 2017
#EWK        r.kCyan    WJetsToLNu    WJetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WJetsToLNu_2017 61334.9     0    1   0  0 2017
#
EW       r.kGreen+2    WW WW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WW_2017 75.8     0    1   0  0 2017
EW       r.kGreen+2    WWW WWW     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WWW_2017 0.2086     0    1   0  0 2017
EW       r.kGreen+2    WZ WZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZ_2017 27.6     0    1   0  0 2017
EW       r.kGreen+2    WZZ WZZ     /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/WZZ_2017 0.05565     0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT50to100_2017 188800000     0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT100to200_2017 19380000    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT200to300_2017 15590000    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT300to500_2017 311900    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT500to700_2017 29070    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT700to1000_2017 5962    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT1000to1500_2017 1005    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT1500to2000_2017 101.8    0    1   0  0 2017
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT2000toInf_2017 20.54    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT50to100_2017 186100000     0    1   0  0 2017
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT100to200_2017 23630000    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT200to300_2017 1554000    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT300to500_2017 323800    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT500to700_2017 30280    0    1   0  0 2017
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Wjets_lt0p15/QCD_HT700to1000_2017 6392    0    1   0  0 2017
