#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#-SAMPLES-FOR-Z+JETS----------------------------------------------------------
#TT       r.kRed      TTJets         TTJets                             /eos/uscms/store/group/lpcsusyhiggs/ntuples/MetStudies/2018/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/crab_TTJets_TuneCP5_13TeV-madgraphMLM-pythia8/211101_225233/0000/               88287.0        0    1   0  0 
#TT      r.kRed     TTJets  TTJets   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZ_2018              88287.0        0    1   0  0  2018
#EW      r.kBlue     WZ    WZ    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/WZ_2018 27.6     0    1   0  0
#DY      r.kYellow   DYJetsToLLM50    DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM50_2018/            6225.42        0    1   0  0  2018
DYNLO      r.kYellow+1   DYJetsToLLM50NLO DYJetsToLLM50NLO   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM50NLO_2018            6529        0    1   0  0  2018
DYNLO      r.kYellow+1   DYJetsToLLM10to50NLO DYJetsToLLM10to50NLO   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM10to50_2018     18610        0    1   0  0  2018
#
DY      r.kYellow   DYJetsToLLM50 DYJetsToLLM50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM50_2018            6077        0    1   0  0  2018
DY      r.kYellow   DYJetsToLLM10to50 DYJetsToLLM10to50   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/DYJetsToLLM10to50_2018     18610        0    1   0  0  2018
#
TOP     r.kBlue  ST_s-channel ST_s-channel   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ST_s-channel_2018  3.74        0    1   0  0  2018
TOP     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ST_t-channel_top_2018  115.3        0    1   0  0  2018
TOP     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ST_t-channel_antitop_2018  69.09        0    1   0  0  2018
TOP     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/2Lep/ST_tW_antitop_2018  35.85       0    1   0  0  2018
