#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
# BLOCK                 COLOR      NAME                  LABEL                     LOCATION OF TREES                                               XSEC     ISDATA               
#
TOP     r.kBlue  ST_s-channel ST_s-channel   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_s-channel_2016preVFP  3.74        0    1   0  0  2016
TOP     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_t-channel_top_2016preVFP  115.3        0    1   0  0  2016
TOP     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_t-channel_antitop_2016preVFP  69.09        0    1   0  0  2016
TOP     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_tW_antitop_2016preVFP  35.85       0    1   0  0  2016
TOP     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ST_tW_top_2016preVFP  35.85       0    1   0  0  2016
TOP     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTTo2L2Nu_2016preVFP  88.2870       0    1   0  0  2016
TOP     r.kBlue  TTToSemiLeptonic TTToSemiLeptonic    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTToSemiLeptonic_2016preVFP 365.35 0 1 0 0 2016
TOP     r.kBlue  TTToHadronic TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTToHadronic_2016preVFP  377.96  0    1   0  0  2016
TOP     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ttWJets_2016preVFP  0.4611   0    1   0  0  2016
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W1JetsToLNu_2016preVFP 8104     0    1   0  0 2016
#EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W2JetsToLNu_2016preVFP 2793     0    1   0  0 2016
#EWK        r.kCyan    W3JetsToLNu    W3JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W3JetsToLNu_2016preVFP 992.5     0    1   0  0 2016
#EWK        r.kCyan    W4JetsToLNu    W4JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/W4JetsToLNu_2016preVFP 604     0    1   0  0 2016
#
EWKNLO        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WJetsToLNu_NLO_2016preVFP 67350.7     0    1   0  0 2016
#EWK        r.kCyan    WJetsToLNu_NLO    WJetsToLNu_NLO    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WJetsToLNu_NLO_2016preVFP 61526.7     0    1   0  0 2016
#
#
GJets    r.kCyan       GJets_HT-40To100   GJets_HT-40To100  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-40To100_2016preVFP 20730. 0     1   0  0 2016
GJets    r.kCyan       GJets_HT-100To200   GJets_HT-100To200  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-100To200_2016preVFP 9226. 0     1   0  0 2016
GJets    r.kCyan       GJets_HT-200To400   GJets_HT-200To400  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-200To400_2016preVFP 2300. 0     1   0  0 2016
GJets    r.kCyan       GJets_HT-400To600   GJets_HT-400To600  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-400To600_2016preVFP 277. 0     1   0  0 2016
GJets    r.kCyan       GJets_HT-600ToInf   GJets_HT-600ToInf  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/GJets_HT-600ToInf_2016preVFP 93.38 0     1   0  0 2016
#
TX       r.kBlue     TGjets  TGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TGjets_2016preVFP 2.967 0      1   0  0 2016
TX       r.kBlue     TTGjets  TTGjets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTGjets_2016preVFP 4.322 0      1   0  0 2016
TX       r.kBlue     TTGjets_ext1  TTGjets_ext1  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/TTGjets_ext1_2016preVFP 4.322 0      1   0  0 2016
#EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-130_2016preVFP 0.65  0  1   0  0 2016
EW       r.kGreen+2   WG_PtG-130 WG_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-130_2016preVFP 0.8099  0  1   0  0 2016
#EW       r.kGreen+2   WG_PtG-40To130 WG_PtG-40To130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-40To130_2016preVFP 12.68 0    1   0  0 2016
EW       r.kGreen+2   WG_PtG-40To130 WG_PtG-40To130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WG_PtG-40To130_2016preVFP 19.81 0    1   0  0 2016
EW       r.kGreen+2    WGToLNuG  WGToLNuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WGToLNuG_2016preVFP 489 0    1   0  0 2016
EW       r.kGreen+2    WWG  WWG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/WWG_2016preVFP 0.33 0    1   0  0 2016
EW       r.kGreen+2    ZGTo2NuG  ZGTo2NuG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZGTo2NuG_2016preVFP 30.11 0    1   0  0 2016
EW       r.kGreen+2    ZLLGJets_PtG-130 ZLLGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZLLGJets_PtG-130_2016preVFP 0.206 0    1   0  0 2016
EW       r.kGreen+2    ZLLGJets_PtG-15to130  ZLLGJets_PtG-15to130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZLLGJets_PtG-15to130_2016preVFP 96.34 0    1   0  0 2016
EW       r.kGreen+2    ZNuNuGJets_PtG-130  ZNuNuGJets_PtG-130 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/ZNuNuGJets_PtG-130_2016preVFP  0.3036 0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100_2016preVFP 188800000     0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200_2016preVFP 19380000    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300_2016preVFP 15590000    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500_2016preVFP 311900    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700_2016preVFP 29070    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000_2016preVFP 5962    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500_2016preVFP 1005    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000_2016preVFP 101.8    0    1   0  0 2016
#QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInf_2016preVFP 20.54    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT50to100 QCD_HT50to100 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100_2016preVFP 186100000     0    1   0  0 2016
QCD      r.kMagenta     QCD_HT100to200 QCD_HT100to200 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200_2016preVFP 27990000    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT200to300 QCD_HT200to300 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300_2016preVFP 1735000    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT300to500 QCD_HT300to500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500_2016preVFP 366800   0    1   0  0 2016
QCD      r.kMagenta     QCD_HT500to700 QCD_HT500to700 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700_2016preVFP 31630    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT700to1000 QCD_HT700to1000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000_2016preVFP 6802    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT1000to1500 QCD_HT1000to1500 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500_2016preVFP 1206    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT1500to2000 QCD_HT1500to2000 /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000_2016preVFP 119.9    0    1   0  0 2016
QCD      r.kMagenta     QCD_HT2000toInf QCD_HT2000toInf /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInf_2016preVFP 25.24    0    1   0  0 2016
#
QCDMG      r.kMagenta     QCD_HT50to100MG QCD_HT50to100MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT50to100MG_2016preVFP 186100000     0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT100to200MG QCD_HT100to200MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT100to200MG_2016preVFP 27990000    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT200to300MG QCD_HT200to300MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT200to300MG_2016preVFP 1735000    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT300to500MG QCD_HT300to500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT300to500MG_2016preVFP 366800    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT500to700MG QCD_HT500to700MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT500to700MG_2016preVFP 31630    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT700to1000MG QCD_HT700to1000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT700to1000MG_2016preVFP 6802    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT1000to1500MG QCD_HT1000to1500MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1000to1500MG_2016preVFP 1206    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT1500to2000MG QCD_HT1500to2000MG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT1500to2000MG_2016preVFP 119.9    0    1   0  0 2016
QCDMG      r.kMagenta     QCD_HT2000toInfMG QCD_HT2000toInfMG /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out/QCD_HT2000toInfMG_2016preVFP 25.24    0    1   0  0 2016
#
#
