#-----------------------------------------------------------
#----------------- data samples ----------------------------
#-----------------------------------------------------------
#
TX     r.kBlue  ST_s-channel ST_s-channel   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ST_s-channel_2018  3.74        0    1   0  0  2018
TX     r.kBlue  ST_t-channel_top ST_t-channel_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ST_t-channel_top_2018  115.3        0    1   0  0  2018
TX     r.kBlue  ST_t-channel_antitop ST_t-channel_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ST_t-channel_antitop_2018  69.09        0    1   0  0  2018
TX     r.kBlue  ST_tW_antitop ST_tW_antitop   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ST_tW_antitop_2018  35.85       0    1   0  0  2018
TX     r.kBlue  ST_tW_top ST_tW_top   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ST_tW_top_2018  35.85       0    1   0  0  2018
TX     r.kBlue  TTTo2L2Nu TTTo2L2Nu   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TTTo2L2Nu_2018  88.2870       0    1   0  0  2018
TX     r.kBlue  TTToSemiLeptonic TTToSemiLeptonic    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TTToSemiLeptonic_2018 365.35 0 1 0 0 2018
TX     r.kBlue  TTToHadronic TTToHadronic   /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/TTToHadronic_2018  377.96  0    1   0  0  2018
TX     r.kBlue  ttWJets ttWJets  /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/ttWJets_2018  0.4611   0    1   0  0  2018
#
#EWK        r.kCyan    W1JetsToLNu    W1JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/W1JetsToLNu_2018 8104     0    1   0  0 2018
#EWK        r.kCyan    W2JetsToLNu    W2JetsToLNu    /eos/uscms/store/group/lpcsusyhiggs/ntuples/nAODv9/Gjets_out_cutBased/W2JetsToLNu_2018 2793     0    1   0  0 2018
